,Website,Total Img Count,Optimized Img Count,Actual Bytes,Transferred Bytes,q-75,q-70,q-50,q-30,q-10
0,giphy.com,37.0,30.0,4706283.0,1476821.0,1408133.0,1406947.0,1402803.0,1396515.0,1389627.0
1,google.ch,20.0,4.0,1502663.0,523415.0,521763.0,521647.0,521135.0,518739.0,511801.0
2,rambler.ru,105.0,105.0,5429527.0,2409534.0,2217563.0,2215501.0,2206071.0,2186515.0,2139497.0
3,wellsfargo.com,25.0,24.0,1779729.0,839517.0,744344.0,736036.0,708930.0,679396.0,648974.0
4,visualstudio.com,39.0,22.0,12066685.0,9401657.0,1643715.0,1631321.0,1593247.0,1559899.0,1527875.0
5,nextdoor.com,34.0,28.0,11004461.0,2972321.0,2832841.0,2832841.0,2832841.0,2832841.0,2832841.0
6,grammarly.com,43.0,31.0,4536949.0,1902669.0,1887151.0,1886997.0,1879470.0,1799162.0,1713180.0
7,harvard.edu,34.0,29.0,7268104.0,4864863.0,3632163.0,3462883.0,2940387.0,2628995.0,2202963.0
8,onlinesbi.sbi,31.0,28.0,2748869.0,2430833.0,629767.0,609667.0,539093.0,456599.0,366877.0
9,ynet.co.il,48.0,42.0,9613329.0,3702722.0,3180306.0,3167976.0,3128186.0,3086144.0,3041054.0
10,nate.com,73.0,71.0,2163237.0,954162.0,611676.0,604094.0,577508.0,551050.0,522415.0
11,aparat.com,14.0,13.0,6346012.0,2379526.0,2007756.0,2005168.0,1996500.0,1987430.0,1977168.0
12,mynet.com,132.0,111.0,5414853.0,3580675.0,3211400.0,3111898.0,2708630.0,2234779.0,1835333.0
13,tutorialspoint.com,35.0,20.0,3908029.0,2425680.0,1137067.0,1130635.0,1108235.0,1084011.0,1058141.0
14,constantcontact.com,39.0,24.0,6863911.0,2365011.0,1654232.0,1650574.0,1637802.0,1624716.0,1609826.0
15,as.com,49.0,30.0,7554185.0,2665174.0,2269751.0,2248457.0,2172325.0,2099993.0,2024567.0
16,a8.net,76.0,49.0,2376366.0,2037235.0,871467.0,853085.0,793191.0,724175.0,646129.0
17,mayoclinic.org,35.0,23.0,7564749.0,1822806.0,1738030.0,1735008.0,1724350.0,1714822.0,1704716.0
18,it168.com,47.0,47.0,3766452.0,3441922.0,521270.0,503414.0,438926.0,379750.0,317778.0
19,stackexchange.com,70.0,59.0,1634520.0,976396.0,470631.0,456000.0,411420.0,367230.0,324120.0
20,credit.agricole.fr,35.0,19.0,7216197.0,3159367.0,2145195.0,2125231.0,2054707.0,1993341.0,1932733.0
21,sabq.org,78.0,74.0,6745517.0,2410259.0,2385522.0,2381984.0,2360895.0,2304783.0,2136941.0
22,tgju.org,33.0,32.0,4503766.0,2201567.0,1911376.0,1895798.0,1837285.0,1751952.0,1636914.0
23,winshang.com,106.0,105.0,5569256.0,5453559.0,888995.0,858919.0,759549.0,652843.0,537071.0
24,fun48.com,56.0,55.0,427604.0,303263.0,137382.0,134376.0,123614.0,112842.0,100730.0
25,twitch.tv,129.0,129.0,4691299.0,2642101.0,1043170.0,1025646.0,962666.0,894972.0,822722.0
26,istockphoto.com,54.0,34.0,7201547.0,3857708.0,2279940.0,2239346.0,2101354.0,1963098.0,1813476.0
27,web.de,52.0,52.0,2780292.0,1117082.0,708856.0,704993.0,690533.0,667229.0,639361.0
28,alimama.com,45.0,29.0,8249244.0,5641756.0,1278813.0,1263393.0,1219413.0,1175051.0,1134195.0
29,schwab.com,24.0,22.0,6709711.0,2091886.0,1945173.0,1933189.0,1890773.0,1847765.0,1804467.0
30,google.com.vn,20.0,3.0,2118161.0,1083356.0,1083199.0,1083201.0,1083135.0,1081265.0,1074761.0
31,op.gg,19.0,15.0,7417991.0,2139093.0,1857793.0,1853245.0,1840083.0,1824700.0,1806914.0
32,trustpilot.com,93.0,61.0,4826180.0,2083662.0,1443671.0,1434827.0,1407777.0,1382303.0,1358183.0
33,lenovo.com,33.0,14.0,5287399.0,2121301.0,1989443.0,1980255.0,1949795.0,1917143.0,1882331.0
34,dream.co.id,134.0,131.0,8213974.0,2845874.0,1948750.0,1934618.0,1891630.0,1846756.0,1799668.0
35,1337x.to,3.0,2.0,1047877.0,478377.0,415909.0,415483.0,413837.0,412317.0,410901.0
36,grid.id,53.0,14.0,6685871.0,4811223.0,4809328.0,4808984.0,4803573.0,4795777.0,4782040.0
37,instacart.com,27.0,18.0,4554640.0,1607299.0,1482454.0,1475780.0,1460840.0,1450976.0,1436768.0
38,skroutz.gr,33.0,31.0,2541191.0,1172359.0,520923.0,519551.0,515481.0,511133.0,506681.0
39,gap.com,102.0,72.0,14235235.0,4120970.0,3726739.0,3695946.0,3596181.0,3490227.0,3390125.0
40,ameba.jp,21.0,19.0,5335518.0,4099896.0,1350482.0,1315046.0,1199428.0,1080428.0,959892.0
41,caixabank.es,75.0,74.0,2988245.0,1129287.0,809999.0,798729.0,760795.0,723561.0,682439.0
42,cnbc.com,43.0,29.0,14383612.0,4461651.0,4454370.0,4451974.0,4441317.0,4417223.0,4380897.0
43,farfetch.com,25.0,16.0,6726883.0,2095353.0,1961683.0,1958681.0,1948809.0,1937549.0,1923319.0
44,xfinity.com,117.0,39.0,11624904.0,4144140.0,3129904.0,3121484.0,3093770.0,3066220.0,3039536.0
45,cpic.com.cn,84.0,83.0,4213885.0,3884445.0,1453932.0,1433904.0,1367373.0,1291163.0,1209607.0
46,live.com,31.0,18.0,5131142.0,2944179.0,1816045.0,1765363.0,1590487.0,1415469.0,1234991.0
47,ltn.com.tw,98.0,80.0,13870964.0,7992766.0,6254276.0,6184962.0,5956058.0,5719224.0,5456947.0
48,udemy.com,71.0,63.0,4585925.0,1537916.0,1343016.0,1339728.0,1328551.0,1315453.0,1302641.0
49,aljazeera.com,97.0,86.0,8542225.0,3530027.0,2636787.0,2617971.0,2546741.0,2474125.0,2394844.0
50,shopee.sg,83.0,75.0,12394972.0,6762416.0,2869928.0,2819062.0,2660532.0,2497296.0,2336464.0
51,google.ro,20.0,3.0,1504620.0,523397.0,523273.0,523275.0,523209.0,521316.0,514812.0
52,epicgames.com,157.0,150.0,27388522.0,21229137.0,15034373.0,14551132.0,12564199.0,10155764.0,7401407.0
53,fc2.com,9.0,9.0,419487.0,299978.0,143230.0,139972.0,130702.0,120804.0,109330.0
54,agoda.com,32.0,17.0,9916646.0,2895402.0,2140156.0,2132572.0,2109594.0,2082222.0,2054324.0
55,soundcloud.com,12.0,12.0,2680790.0,1060024.0,902591.0,894751.0,867819.0,840755.0,813575.0
56,yumpu.com,42.0,34.0,10931343.0,6752358.0,2693617.0,2656993.0,2540139.0,2422571.0,2309081.0
57,makemytrip.com,31.0,14.0,2443575.0,1038296.0,942712.0,933794.0,901068.0,861503.0,819757.0
58,banggood.com,63.0,43.0,5257600.0,1852735.0,1673116.0,1669032.0,1652992.0,1628860.0,1606982.0
59,okta.com,106.0,66.0,16268905.0,10569025.0,10020886.0,10017310.0,10003038.0,9989498.0,9974892.0
60,amazon.com.br,270.0,159.0,3085107.0,2088831.0,1322485.0,1287461.0,1170221.0,1041537.0,913056.0
61,zhihu.com,11.0,11.0,5401997.0,1776469.0,1586319.0,1578829.0,1553973.0,1528155.0,1497281.0
62,xe.com,41.0,40.0,6514779.0,2198687.0,2031151.0,2030037.0,2026281.0,2022129.0,2017381.0
63,stackoverflow.com,25.0,12.0,1917047.0,525917.0,501165.0,500747.0,499351.0,496930.0,494427.0
64,gtmetrix.com,9.0,8.0,1122485.0,565074.0,455288.0,447134.0,421910.0,394806.0,364466.0
65,hp.com,118.0,52.0,8655665.0,3085652.0,2566430.0,2538799.0,2448005.0,2350953.0,2251153.0
66,hrloo.com,49.0,48.0,2484406.0,1734676.0,767853.0,751755.0,700042.0,645368.0,590134.0
67,wiktionary.org,18.0,18.0,226970.0,245583.0,103717.0,101547.0,94477.0,86651.0,76911.0
68,joins.com,52.0,48.0,10757245.0,9647903.0,4597503.0,4578675.0,4517729.0,4457017.0,4389213.0
69,caigou2003.com,42.0,42.0,18830835.0,18227073.0,2507909.0,2375995.0,1965127.0,1553309.0,1136967.0
70,google.com.hk,20.0,9.0,1505062.0,523918.0,522196.0,522080.0,521568.0,519172.0,512234.0
71,mail.ru,129.0,111.0,6204762.0,4328743.0,1892791.0,1829545.0,1602173.0,1387414.0,1167834.0
72,anjuke.com,33.0,32.0,2719603.0,1312794.0,966330.0,954864.0,912672.0,866856.0,818306.0
73,turnitin.com,19.0,15.0,5205831.0,4093638.0,1032610.0,1015230.0,954236.0,900168.0,852394.0
74,cnnindonesia.com,100.0,84.0,10464903.0,4067076.0,3056756.0,3012698.0,2868352.0,2716698.0,2552916.0
75,ebay.fr,52.0,52.0,2160103.0,1558333.0,371547.0,369409.0,360940.0,346184.0,332172.0
76,medium.com,76.0,76.0,3822835.0,2027697.0,945306.0,937956.0,912870.0,885860.0,856114.0
77,tianya.cn,29.0,22.0,1267475.0,800990.0,494115.0,481627.0,440015.0,400017.0,357479.0
78,81.cn,96.0,94.0,7950327.0,7983835.0,2555980.0,2516022.0,2377780.0,2234360.0,2087962.0
79,olx.com.br,32.0,21.0,4654840.0,1399414.0,1341716.0,1335888.0,1316770.0,1295624.0,1272390.0
80,jetbrains.com,10.0,5.0,6797778.0,2475853.0,2146240.0,2137910.0,2119308.0,2103720.0,2091754.0
81,chinajsq.cn,122.0,122.0,4076890.0,3954335.0,1954153.0,1915201.0,1785661.0,1644011.0,1491683.0
82,cmoney.tw,66.0,50.0,8563312.0,5072276.0,2880375.0,2858839.0,2786477.0,2707431.0,2622677.0
83,sdpnoticias.com,13.0,10.0,2012788.0,882796.0,816675.0,815503.0,811399.0,806933.0,802341.0
84,rg.ru,88.0,45.0,6024695.0,3301798.0,2794372.0,2772738.0,2697192.0,2623252.0,2544450.0
85,manganelo.com,63.0,63.0,5693333.0,5197520.0,993405.0,955195.0,832057.0,707435.0,568579.0
86,metropoles.com,135.0,84.0,7409604.0,2434567.0,2385938.0,2382658.0,2374078.0,2364840.0,2355198.0
87,elintransigente.com,30.0,28.0,2615586.0,1617822.0,983195.0,958559.0,877129.0,801885.0,729187.0
88,usatoday.com,81.0,59.0,6677096.0,1841669.0,1704556.0,1703746.0,1701368.0,1698646.0,1693617.0
89,coupang.com,84.0,81.0,5118474.0,3651958.0,1804921.0,1772853.0,1672363.0,1552435.0,1435425.0
90,discogs.com,47.0,43.0,9979261.0,6598284.0,2684920.0,2656712.0,2501252.0,2222219.0,1901311.0
91,bbc.com,68.0,63.0,4849189.0,2006340.0,1714816.0,1697440.0,1640978.0,1585288.0,1504732.0
92,superuser.com,19.0,13.0,2454667.0,802408.0,619808.0,616734.0,607346.0,597190.0,582808.0
93,apnews.com,33.0,27.0,6378397.0,2142924.0,1941393.0,1928629.0,1885115.0,1843683.0,1798827.0
94,blizzard.com,64.0,62.0,8488295.0,7198855.0,2346678.0,2268654.0,1988460.0,1708784.0,1443488.0
95,canva.com,46.0,38.0,3104908.0,1391078.0,1186854.0,1172520.0,1149374.0,1129132.0,1102972.0
96,mercadolibre.com,2.0,1.0,195242.0,78980.0,78980.0,78980.0,78980.0,78980.0,78639.0
97,surveymonkey.com,18.0,13.0,22472389.0,6606498.0,6025177.0,6021927.0,6010323.0,5997333.0,5983423.0
98,google.co.id,20.0,3.0,2015356.0,1030066.0,1029932.0,1029934.0,1029868.0,1027998.0,1021494.0
99,investing.com,31.0,12.0,3115457.0,1366444.0,1172168.0,1166624.0,1147742.0,1128212.0,1106284.0
100,biblegateway.com,58.0,59.0,3473158.0,1444299.0,1025245.0,1023257.0,1017445.0,1010185.0,1002689.0
101,theguardian.com,97.0,78.0,4524350.0,1797842.0,1467598.0,1452888.0,1384530.0,1266828.0,1180308.0
102,sbisec.co.jp,263.0,242.0,7527183.0,3097454.0,2425654.0,2413308.0,2369388.0,2318100.0,2256861.0
103,mathrubhumi.com,58.0,9.0,2925301.0,1185049.0,1182999.0,1182959.0,1182562.0,1182000.0,1181384.0
104,oxu.az,42.0,39.0,3066814.0,2127683.0,1241927.0,1201005.0,1056817.0,914609.0,762207.0
105,yelp.com,30.0,31.0,3547952.0,1314827.0,915627.0,912542.0,901962.0,890628.0,877750.0
106,sina.com.cn,468.0,261.0,14694555.0,9859135.0,3378328.0,3292435.0,2999927.0,2689031.0,2346707.0
107,globalsources.com,50.0,26.0,6196464.0,2500315.0,1852199.0,1843387.0,1812679.0,1777447.0,1741419.0
108,jstor.org,27.0,26.0,4247855.0,2515244.0,1645233.0,1552779.0,1316283.0,1187567.0,1029679.0
109,bhaskar.com,32.0,22.0,5203279.0,2799107.0,1885911.0,1844131.0,1708262.0,1570914.0,1420202.0
110,savefrom.net,32.0,11.0,1015954.0,461154.0,377023.0,374947.0,367689.0,358823.0,349711.0
111,pixabay.com,14.0,13.0,2470791.0,1101671.0,929096.0,907300.0,846134.0,780286.0,705956.0
112,dailymail.co.uk,106.0,100.0,10030128.0,3544248.0,3169385.0,3158029.0,3108285.0,3030615.0,2953421.0
113,hubspot.com,27.0,11.0,5028615.0,1601196.0,1344432.0,1342956.0,1337600.0,1331780.0,1326562.0
114,worldometers.info,34.0,23.0,3178411.0,1015772.0,1010893.0,1010847.0,1010623.0,1010449.0,1010205.0
115,rasadvarzeshi.com,51.0,50.0,2534357.0,2016573.0,1270649.0,1227871.0,1089481.0,955209.0,821448.0
116,google.com.sg,20.0,8.0,1797880.0,754444.0,754287.0,754289.0,754223.0,752353.0,745849.0
117,azure.com,30.0,14.0,2396758.0,920247.0,872108.0,864764.0,833790.0,799420.0,771236.0
118,kapanlagi.com,58.0,53.0,3785138.0,1858174.0,1544902.0,1538608.0,1516324.0,1492460.0,1465711.0
119,statcounter.com,39.0,7.0,1241585.0,465918.0,449684.0,449436.0,448548.0,447564.0,446380.0
120,eastmoney.com,37.0,36.0,712544.0,440333.0,161952.0,160900.0,156390.0,151124.0,145862.0
121,google.az,20.0,3.0,2005768.0,1025176.0,1025019.0,1025021.0,1024955.0,1023085.0,1016581.0
122,google.be,20.0,4.0,1621135.0,584967.0,583245.0,583129.0,582617.0,580221.0,573283.0
123,breitbart.com,85.0,80.0,4374832.0,2122221.0,1642153.0,1629645.0,1585873.0,1542381.0,1499507.0
124,patria.org.ve,21.0,21.0,3003750.0,2862919.0,747298.0,721534.0,641630.0,563302.0,483018.0
125,okezone.com,174.0,147.0,15338257.0,10287965.0,7341579.0,6927797.0,5514427.0,4423757.0,3721719.0
126,onlinemektep.org,23.0,13.0,8968763.0,4946900.0,4553958.0,4541942.0,4500314.0,4457948.0,4417574.0
127,nikkei.com,97.0,14.0,3577382.0,1926784.0,1277761.0,1271385.0,1252811.0,1232973.0,1213177.0
128,nairaland.com,11.0,8.0,1065296.0,465539.0,455376.0,455368.0,455334.0,455294.0,455246.0
129,uscis.gov,26.0,16.0,3631677.0,2077609.0,1931724.0,1918994.0,1873643.0,1827567.0,1782090.0
130,104.com.tw,56.0,38.0,3292862.0,1421014.0,1044812.0,1036276.0,1006944.0,974720.0,936986.0
131,huaban.com,67.0,62.0,4415558.0,3891823.0,1300793.0,1249561.0,1076231.0,884863.0,678089.0
132,naukri.com,23.0,16.0,1980817.0,647892.0,614754.0,613404.0,609348.0,605706.0,601138.0
133,asriran.com,58.0,54.0,2947442.0,1403401.0,1124005.0,1110219.0,1061404.0,1009240.0,953254.0
134,hipwee.com,65.0,22.0,8687145.0,5342730.0,5205960.0,5199228.0,5177726.0,5157774.0,5138896.0
135,google.hu,20.0,4.0,1504139.0,524609.0,522864.0,522748.0,522236.0,519840.0,512902.0
136,collegeboard.org,5.0,1.0,9999269.0,2882179.0,2881808.0,2881808.0,2881808.0,2881808.0,2881808.0
137,indiamart.com,30.0,27.0,4504000.0,1539819.0,1384177.0,1378217.0,1348457.0,1302401.0,1262391.0
138,weebly.com,25.0,11.0,8226247.0,2507049.0,2358427.0,2352141.0,2328615.0,2299091.0,2269281.0
139,kakaku.com,123.0,95.0,6863951.0,3565751.0,2184653.0,2156450.0,2059766.0,1957926.0,1850614.0
140,tradingview.com,82.0,36.0,6891256.0,2927324.0,2697944.0,2686424.0,2652812.0,2619226.0,2584772.0
141,hindustantimes.com,190.0,128.0,6877961.0,3035301.0,2861484.0,2834106.0,2731081.0,2605983.0,2459268.0
142,weixinyunduan.com,48.0,47.0,776221.0,673172.0,360063.0,351199.0,321170.0,288900.0,246202.0
143,dictionary.com,28.0,8.0,4803885.0,1497645.0,1437957.0,1435391.0,1429131.0,1423459.0,1416535.0
144,geeksforgeeks.org,27.0,11.0,2238131.0,1199260.0,970532.0,968608.0,962530.0,955730.0,948262.0
145,bolasport.com,64.0,53.0,5765662.0,2768225.0,2482019.0,2467251.0,2409007.0,2334219.0,2241337.0
146,abs.cbn.com,79.0,71.0,8455811.0,4962142.0,3427510.0,3338646.0,3067434.0,2795374.0,2517406.0
147,brightspace.com,22.0,20.0,7865765.0,2492519.0,2108584.0,2092860.0,2033632.0,1980016.0,1924292.0
148,telewebion.com,48.0,41.0,7262399.0,2658617.0,1765460.0,1753876.0,1715790.0,1674474.0,1628784.0
149,cnn.com,67.0,63.0,15193180.0,4636933.0,4479904.0,4477082.0,4467636.0,4458184.0,4445866.0
150,jd.com,54.0,49.0,9948799.0,6051197.0,2087309.0,2063883.0,1970981.0,1872513.0,1779521.0
151,labanquepostale.fr,16.0,13.0,3919754.0,2361497.0,1916233.0,1899339.0,1837621.0,1777215.0,1713013.0
152,livejournal.com,75.0,17.0,6654753.0,2706814.0,2574133.0,2568921.0,2548755.0,2528413.0,2508313.0
153,impress.co.jp,40.0,29.0,4085723.0,3210913.0,1272020.0,1244754.0,1160218.0,1063344.0,954782.0
154,newsmth.net,13.0,7.0,3049032.0,1331734.0,1141597.0,1129179.0,1088397.0,1045381.0,1005003.0
155,y2mate.com,3.0,3.0,701785.0,257741.0,243097.0,242633.0,240681.0,239299.0,237205.0
156,people.com,109.0,93.0,12176112.0,4219797.0,4117354.0,4114198.0,4103996.0,4081257.0,4020287.0
157,ivi.ru,83.0,60.0,11375602.0,4237530.0,2735681.0,2707439.0,2585709.0,2448727.0,2303789.0
158,wikipedia.org,3.0,2.0,117136.0,75681.0,49987.0,49355.0,46789.0,44595.0,41659.0
159,kemdikbud.go.id,13.0,12.0,3111205.0,2842474.0,535834.0,512432.0,433758.0,354714.0,272594.0
160,lichess.org,4.0,3.0,383822.0,223440.0,179251.0,177747.0,171507.0,165727.0,159180.0
161,study.com,57.0,33.0,2992063.0,1461402.0,853310.0,838078.0,787270.0,737536.0,688006.0
162,blogger.com,44.0,44.0,1624103.0,1409127.0,608054.0,593886.0,546416.0,492413.0,433069.0
163,oracle.com,30.0,14.0,4771483.0,1816482.0,1609142.0,1598992.0,1562538.0,1531216.0,1503056.0
164,speedtest.net,23.0,16.0,6472311.0,2234878.0,2095911.0,2094059.0,2088915.0,2083959.0,2079973.0
165,hurriyet.com.tr,49.0,24.0,6090076.0,2019728.0,1944953.0,1935157.0,1896877.0,1854239.0,1815787.0
166,qoo10.sg,78.0,76.0,6197425.0,4439692.0,1721276.0,1673680.0,1513516.0,1332586.0,1133541.0
167,olymptrade.com,29.0,20.0,4758731.0,1658264.0,1615637.0,1613613.0,1604013.0,1585693.0,1574617.0
168,gotowebinar.com,53.0,30.0,5133265.0,2303410.0,1879037.0,1867443.0,1828201.0,1787039.0,1746645.0
169,google.co.uk,20.0,3.0,1685267.0,697206.0,697072.0,697074.0,697008.0,695138.0,688634.0
170,google.com,20.0,3.0,1505040.0,523013.0,522889.0,522891.0,522825.0,521202.0,514698.0
171,twitter.com,1.0,1.0,6010349.0,2004194.0,2004194.0,2004194.0,1987448.0,1949494.0,1896136.0
172,linguee.com,15.0,8.0,1223091.0,749110.0,419245.0,410135.0,377675.0,344637.0,306831.0
173,gamespot.com,84.0,76.0,9833989.0,3712073.0,2962456.0,2943312.0,2883324.0,2820612.0,2754852.0
174,ouo.io,11.0,11.0,1256815.0,556568.0,508491.0,496971.0,484510.0,466924.0,451772.0
175,zhanqi.tv,78.0,77.0,4984957.0,3756657.0,1102842.0,1070938.0,968402.0,862446.0,748354.0
176,filimo.com,78.0,75.0,4867216.0,3221587.0,1614859.0,1561945.0,1384845.0,1195233.0,993087.0
177,fidelity.com,37.0,10.0,3891863.0,1077023.0,1072569.0,1072539.0,1072273.0,1071903.0,1071251.0
178,repubblica.it,20.0,16.0,2276341.0,813659.0,785720.0,779448.0,750900.0,717210.0,691316.0
179,timeanddate.com,18.0,11.0,1536310.0,660627.0,599491.0,597553.0,589227.0,583564.0,575544.0
180,huffpost.com,115.0,115.0,10247546.0,2991922.0,2901708.0,2897309.0,2880105.0,2861265.0,2843705.0
181,symbolab.com,8.0,3.0,2716651.0,993086.0,985216.0,982498.0,974012.0,962619.0,953277.0
182,javatpoint.com,72.0,70.0,783929.0,396040.0,333915.0,331907.0,324790.0,316496.0,307368.0
183,afip.gob.ar,51.0,4.0,2322027.0,2329776.0,2270847.0,2267693.0,2256647.0,2234397.0,2221411.0
184,vimeo.com,15.0,11.0,4147955.0,1345301.0,1342180.0,1342180.0,1342180.0,1342180.0,1342180.0
185,6.cn,54.0,24.0,1773775.0,659142.0,586723.0,585331.0,580505.0,575045.0,569443.0
186,huanqiu.com,112.0,81.0,6466752.0,4635299.0,2252495.0,2211621.0,2074643.0,1935473.0,1782285.0
187,pchome.com.tw,226.0,192.0,13025471.0,8466169.0,4201678.0,4062058.0,3592594.0,3106604.0,2586660.0
188,rbc.ru,31.0,17.0,2662165.0,1110774.0,1075377.0,1071453.0,1051951.0,1028337.0,999385.0
189,euronews.com,186.0,144.0,15036732.0,2706091.0,2454463.0,2435121.0,2358413.0,2277541.0,2184533.0
190,kknews.cc,41.0,29.0,3224517.0,835544.0,817229.0,815808.0,808852.0,797763.0,779763.0
191,kq36.com,9.0,6.0,975652.0,359001.0,349038.0,349032.0,348998.0,348956.0,348910.0
192,haberturk.com,41.0,25.0,2006690.0,767503.0,698159.0,693049.0,672951.0,652773.0,630423.0
193,shomanews.com,29.0,28.0,1625718.0,1097186.0,1028055.0,1023429.0,1006149.0,988005.0,926409.0
194,liputan6.com,61.0,44.0,4473426.0,1551560.0,1486269.0,1485163.0,1480648.0,1473841.0,1457565.0
