,Website,Total Img Count,Optimized Img Count,Actual Bytes,Transferred Bytes,q-75,q-70,q-50,q-30,q-10
195,google.nl,20.0,4.0,1499378.0,520506.0,518761.0,518645.0,518133.0,515737.0,508799.0
196,theepochtimes.com,203.0,173.0,9448158.0,7243551.0,4571494.0,4545812.0,4453418.0,4362114.0,4270016.0
197,ladbible.com,186.0,46.0,15765844.0,3386951.0,3148368.0,3146614.0,3137094.0,3117806.0,3099302.0
198,quora.com,4.0,3.0,4743052.0,1371851.0,1309288.0,1306260.0,1296754.0,1285780.0,1276744.0
199,td.com,62.0,14.0,8661093.0,4694683.0,2159152.0,2142772.0,2094380.0,2047020.0,2001892.0
200,hops.id,76.0,66.0,3950881.0,2096657.0,1284490.0,1267200.0,1206723.0,1140675.0,1057596.0
201,hi.ru,65.0,57.0,5007124.0,1713761.0,1449867.0,1430665.0,1366865.0,1301396.0,1226772.0
202,coursera.org,222.0,214.0,7120367.0,2623558.0,2116164.0,2113274.0,2100943.0,2086163.0,2073243.0
203,chip.de,46.0,24.0,2547256.0,1047089.0,960073.0,956231.0,943139.0,929879.0,915051.0
204,wordpress.org,13.0,9.0,2042548.0,1457886.0,1026776.0,1000392.0,911322.0,817606.0,715326.0
205,donya.e.eqtesad.com,31.0,28.0,2661280.0,1338698.0,1288872.0,1285051.0,1258768.0,1205014.0,1112883.0
206,thehill.com,39.0,27.0,9358724.0,4414555.0,2289260.0,2278318.0,2236802.0,2196336.0,2152838.0
207,huawei.com,24.0,20.0,2984976.0,1826365.0,1130050.0,1100924.0,1012192.0,930382.0,849930.0
208,amazon.co.uk,115.0,1.0,2244479.0,1188706.0,1186874.0,1186678.0,1186088.0,1185412.0,1184702.0
209,kp.ru,29.0,22.0,2798701.0,1285908.0,1067762.0,1061462.0,1040134.0,1011790.0,983879.0
210,ecosia.org,10.0,1.0,1834146.0,1064983.0,1064448.0,1064426.0,1064310.0,1064188.0,1064072.0
211,accuweather.com,23.0,2.0,5403335.0,1910748.0,1895360.0,1895168.0,1894512.0,1893962.0,1893512.0
212,brainly.com,28.0,19.0,3407903.0,1022282.0,984862.0,981496.0,970492.0,959484.0,947888.0
213,unsplash.com,34.0,10.0,2972299.0,1572388.0,1560827.0,1560827.0,1560827.0,1560827.0,1560827.0
214,hnu.edu.cn,48.0,47.0,4309415.0,4245940.0,655929.0,626165.0,522663.0,421193.0,312767.0
215,51sole.com,114.0,112.0,6982444.0,6442005.0,1271875.0,1230803.0,1097517.0,958649.0,819741.0
216,imdb.com,62.0,44.0,7098766.0,2767360.0,2439616.0,2377066.0,2158208.0,1933238.0,1694090.0
217,trulia.com,0.0,1.0,541172.0,458582.0,458136.0,458136.0,458136.0,458136.0,458136.0
218,jrj.com.cn,67.0,67.0,1393268.0,1419558.0,367726.0,349704.0,286556.0,221272.0,150226.0
219,allegro.pl,47.0,13.0,1915631.0,1223863.0,1087384.0,1084216.0,1073846.0,1061732.0,1047792.0
220,kakao.com,27.0,27.0,4756513.0,3971074.0,2733697.0,2697363.0,2618375.0,2551509.0,2493669.0
221,vseigru.net,32.0,31.0,1415627.0,692045.0,527909.0,522847.0,504161.0,484237.0,461495.0
222,google.co.kr,20.0,3.0,2130135.0,1089100.0,1088966.0,1088968.0,1088902.0,1087032.0,1080528.0
223,chinabm.cn,502.0,496.0,6055586.0,6015546.0,2034105.0,1994425.0,1856024.0,1695381.0,1519692.0
224,paytm.com,32.0,12.0,2796330.0,1049176.0,1040465.0,1040153.0,1038650.0,1036817.0,1034807.0
225,58.com,19.0,13.0,358018.0,190246.0,156191.0,154949.0,151121.0,146905.0,142579.0
226,t.me,16.0,11.0,1106043.0,841762.0,434475.0,428653.0,408931.0,387371.0,364455.0
227,depositphotos.com,37.0,19.0,5849970.0,2001216.0,1608441.0,1587323.0,1507967.0,1431270.0,1344264.0
228,google.at,20.0,4.0,1614037.0,581203.0,579458.0,579342.0,578830.0,576434.0,569496.0
229,business.site,15.0,12.0,2927040.0,956712.0,890886.0,886248.0,871894.0,856408.0,841864.0
230,mufg.jp,31.0,28.0,7902906.0,4574495.0,1517513.0,1487925.0,1386315.0,1292537.0,1190745.0
231,pinterest.com,50.0,36.0,9808426.0,5051755.0,4404831.0,4341869.0,4134263.0,3907433.0,3682565.0
232,youku.com,53.0,46.0,8689155.0,7415656.0,3772039.0,3756409.0,3688629.0,3614933.0,3549269.0
233,ih5.cn,29.0,17.0,10102414.0,6434836.0,4854745.0,4844451.0,4810005.0,4770733.0,4728115.0
234,thefreedictionary.com,121.0,93.0,7183451.0,2205553.0,2117685.0,2116086.0,2111134.0,2104862.0,2089220.0
235,patch.com,25.0,22.0,3669522.0,1367128.0,1347459.0,1340289.0,1304293.0,1235069.0,1172601.0
236,roblox.com,6.0,6.0,4339610.0,1393606.0,1087384.0,1086582.0,1083437.0,1079907.0,1076149.0
237,newegg.com,123.0,123.0,7637130.0,3716795.0,2023085.0,2020637.0,2012095.0,2003095.0,1992909.0
238,desmos.com,16.0,16.0,2205232.0,1607525.0,598869.0,587035.0,548837.0,508279.0,470605.0
239,sonyliv.com,19.0,12.0,13075062.0,3551631.0,3532708.0,3531406.0,3526412.0,3518246.0,3513020.0
240,duolingo.com,27.0,17.0,4017981.0,1248154.0,1220732.0,1220732.0,1220732.0,1220732.0,1220732.0
241,urdupoint.com,88.0,75.0,4062199.0,1702971.0,1553589.0,1547779.0,1526913.0,1504065.0,1477965.0
242,163.com,166.0,44.0,4646460.0,2707354.0,2606329.0,2598573.0,2571721.0,2543179.0,2505664.0
243,redbubble.com,58.0,41.0,8799598.0,3096814.0,2640734.0,2612996.0,2520826.0,2428942.0,2331077.0
244,olx.in,57.0,48.0,5156885.0,2173161.0,2165945.0,2165761.0,2164718.0,2119662.0,1852599.0
245,freepik.es,25.0,16.0,6498767.0,2244703.0,1879117.0,1867511.0,1827831.0,1785941.0,1743871.0
246,edmodo.com,18.0,13.0,8307325.0,1964644.0,1922861.0,1916871.0,1901474.0,1886652.0,1869390.0
247,vecteezy.com,31.0,28.0,5400206.0,2003254.0,1763559.0,1758209.0,1739425.0,1721291.0,1702235.0
248,mydrivers.com,3.0,3.0,19487.0,20738.0,8901.0,8837.0,8547.0,8247.0,7897.0
249,mheducation.com,24.0,18.0,4743317.0,2604218.0,1987458.0,1976112.0,1937694.0,1900098.0,1859264.0
250,zhcw.com,113.0,104.0,4523398.0,3728845.0,1275548.0,1252220.0,1168982.0,1075746.0,973418.0
251,shopee.co.id,88.0,78.0,9015896.0,4604326.0,2535484.0,2496396.0,2369954.0,2225050.0,2080922.0
252,premierleague.com,136.0,125.0,13931996.0,5534088.0,3792126.0,3765680.0,3665790.0,3550359.0,3431977.0
253,glassdoor.co.in,16.0,10.0,7204634.0,2443892.0,2149188.0,2144136.0,2124646.0,2101179.0,2078013.0
254,flipkart.com,24.0,24.0,6889717.0,1548151.0,1445279.0,1437737.0,1411507.0,1381373.0,1344189.0
255,17track.net,71.0,43.0,9151188.0,1397178.0,1391661.0,1390783.0,1386901.0,1381725.0,1376429.0
256,adobe.com,58.0,7.0,7425419.0,2424056.0,2194149.0,2192331.0,2185381.0,2178069.0,2169557.0
257,iqiyi.com,44.0,30.0,3970377.0,2835222.0,1149819.0,1109721.0,971822.0,848562.0,739922.0
258,daraz.pk,78.0,22.0,5543932.0,3360433.0,3130752.0,3119428.0,3081420.0,3034126.0,2973782.0
259,merdeka.com,84.0,70.0,5324225.0,2120208.0,1518887.0,1503191.0,1447001.0,1385535.0,1317779.0
260,toppr.com,96.0,9.0,12678903.0,4757748.0,4704842.0,4704840.0,4704732.0,4704648.0,4704550.0
261,google.com.pk,20.0,4.0,1617011.0,582424.0,580772.0,580656.0,580144.0,577748.0,570810.0
262,lun.com,99.0,88.0,3378728.0,1382976.0,1323231.0,1319783.0,1308459.0,1296579.0,1255336.0
263,manoramaonline.com,72.0,62.0,3934855.0,2134268.0,1273401.0,1256333.0,1195649.0,1131625.0,1059505.0
264,wsj.com,77.0,63.0,18579607.0,9463480.0,6412744.0,6403156.0,6371852.0,6333908.0,6293350.0
265,hsbc.com.hk,154.0,14.0,5491832.0,2024938.0,1569045.0,1561573.0,1533869.0,1506125.0,1477755.0
266,varzesh3.com,106.0,77.0,4386851.0,2999596.0,2334857.0,2294891.0,2095394.0,1879848.0,1640693.0
267,sarkariresult.com,32.0,19.0,5210075.0,1759011.0,1586578.0,1578960.0,1557816.0,1537236.0,1517740.0
268,ozon.ru,80.0,74.0,4833161.0,1564137.0,1494542.0,1481538.0,1433364.0,1350386.0,1290814.0
269,britannica.com,28.0,22.0,6616792.0,2167035.0,2086792.0,2081350.0,2058086.0,2032608.0,2005222.0
270,ptt.cc,6.0,6.0,144123.0,66489.0,58831.0,58695.0,58213.0,57717.0,57147.0
271,toutiao.com,2.0,2.0,896052.0,359093.0,296215.0,295729.0,295029.0,294549.0,293865.0
272,somoynews.tv,18.0,17.0,5787333.0,2776193.0,1657467.0,1638297.0,1573603.0,1510323.0,1441549.0
273,motor1.com,72.0,66.0,7202128.0,2610986.0,2485254.0,2476350.0,2419106.0,2326552.0,2200060.0
274,samsung.com,84.0,76.0,8447896.0,3753039.0,3144857.0,3127095.0,3076004.0,3021203.0,2965298.0
275,amazon.fr,119.0,66.0,3378364.0,1963436.0,1743493.0,1714191.0,1617295.0,1517763.0,1413798.0
276,asana.com,52.0,38.0,12971199.0,7214438.0,2745888.0,2717122.0,2617728.0,2512376.0,2408814.0
277,eghtesadnews.com,38.0,36.0,1953323.0,1341077.0,1052805.0,1030631.0,952751.0,870100.0,734046.0
278,poshmark.com,129.0,110.0,5968458.0,2702051.0,2084936.0,2057606.0,1960006.0,1852270.0,1731302.0
279,joinhoney.com,89.0,74.0,7870975.0,3068331.0,2838681.0,2837125.0,2833049.0,2828441.0,2823727.0
280,facebook.com,5.0,4.0,1139475.0,346459.0,336159.0,336057.0,335769.0,335491.0,335147.0
281,alibaba.com,145.0,141.0,6045198.0,2525714.0,2085028.0,2070036.0,2006816.0,1907326.0,1825610.0
282,google.de,20.0,3.0,1505026.0,524414.0,524290.0,524292.0,524226.0,522333.0,515829.0
283,npr.org,48.0,33.0,7199169.0,2655842.0,2369981.0,2367915.0,2361099.0,2356409.0,2347251.0
284,insider.com,36.0,27.0,8174083.0,2330343.0,2294176.0,2289507.0,2253123.0,2213211.0,2170143.0
285,wetransfer.com,14.0,11.0,5285038.0,2166985.0,1563719.0,1561117.0,1551593.0,1542215.0,1532765.0
286,emalls.ir,131.0,129.0,1684618.0,1294108.0,771789.0,747263.0,666002.0,577444.0,487716.0
287,270towin.com,221.0,208.0,12679132.0,7673248.0,3209907.0,3171511.0,3033975.0,2885833.0,2724227.0
288,lazada.co.th,93.0,92.0,3814528.0,2404350.0,1602503.0,1567049.0,1436595.0,1271149.0,1115171.0
289,messenger.com,8.0,5.0,2300950.0,1559887.0,720965.0,712629.0,681545.0,646971.0,613219.0
290,politico.com,104.0,88.0,6624292.0,2534251.0,2282468.0,2278114.0,2262220.0,2245548.0,2228456.0
291,elsevier.com,26.0,8.0,2745569.0,1518255.0,600554.0,588958.0,555984.0,528024.0,504446.0
292,amazon.de,189.0,152.0,2995330.0,2065891.0,1233326.0,1188372.0,1032660.0,876196.0,711852.0
293,crhoy.com,43.0,34.0,3561683.0,2278929.0,2039435.0,2018413.0,1944889.0,1869707.0,1789511.0
294,dianping.com,57.0,36.0,3834089.0,1938798.0,1549774.0,1524196.0,1438200.0,1346158.0,1248470.0
295,kompasiana.com,66.0,42.0,3750877.0,1456830.0,1370114.0,1365156.0,1346836.0,1327428.0,1305924.0
296,made.in.china.com,92.0,87.0,3496145.0,1974996.0,1258763.0,1234161.0,1152041.0,1069609.0,985891.0
297,target.com,40.0,21.0,9235385.0,3327330.0,2938715.0,2887935.0,2697029.0,2453079.0,2279975.0
298,google.it,20.0,4.0,1611898.0,579362.0,577640.0,577524.0,577012.0,574616.0,567678.0
299,naver.com,81.0,68.0,9088646.0,4842360.0,2143864.0,2122552.0,2045006.0,1959488.0,1847146.0
300,258.com,58.0,3.0,5739021.0,3198179.0,3189419.0,3189357.0,3189157.0,3188957.0,3188721.0
301,hootsuite.com,85.0,64.0,9140118.0,4801221.0,1965212.0,1951256.0,1905890.0,1854288.0,1797502.0
302,tsichuan.com,16.0,16.0,10867163.0,4254228.0,2043110.0,2030104.0,1982434.0,1935026.0,1887354.0
303,github.com,17.0,13.0,3234355.0,1156746.0,1147551.0,1142049.0,1112581.0,1062215.0,1016976.0
304,washingtonpost.com,29.0,27.0,6010748.0,2752533.0,2381172.0,2378829.0,2367770.0,2356442.0,2344636.0
305,nhk.or.jp,48.0,41.0,8195712.0,6185130.0,2498515.0,2412653.0,2096939.0,1754813.0,1391175.0
306,artstation.com,283.0,264.0,18943348.0,13514997.0,6539448.0,6270948.0,5403896.0,4533358.0,3637186.0
307,rediffmailpro.com,4.0,3.0,29690.0,25911.0,25911.0,25911.0,25911.0,25911.0,25911.0
308,mercadolibre.com.ar,33.0,27.0,3891888.0,2388171.0,1165389.0,1136011.0,1033123.0,929945.0,840367.0
309,padlet.com,11.0,9.0,1836830.0,1010722.0,826030.0,824588.0,818496.0,808700.0,803334.0
310,sindonews.com,27.0,16.0,2668884.0,1188043.0,1008335.0,1006173.0,997913.0,986983.0,976317.0
311,google.dz,20.0,4.0,1501920.0,522863.0,521211.0,521095.0,520583.0,518187.0,511249.0
312,gds.it,51.0,25.0,3381462.0,1081754.0,984962.0,979806.0,964128.0,948024.0,929864.0
313,moneyforward.com,47.0,16.0,5799491.0,1984180.0,1649348.0,1646720.0,1637784.0,1627322.0,1615896.0
314,bilibili.com,135.0,135.0,6698251.0,3260226.0,2986204.0,2949330.0,2747076.0,2369326.0,2060786.0
315,google.es,20.0,4.0,1619580.0,583656.0,581934.0,581818.0,581306.0,578887.0,571949.0
316,lotterypost.com,26.0,12.0,2991657.0,1065432.0,1016297.0,1014157.0,1007025.0,999135.0,990071.0
317,intipseleb.com,30.0,24.0,3164115.0,1595336.0,1066198.0,1050936.0,1013232.0,976625.0,935407.0
318,cbs.com,49.0,45.0,6501229.0,4280510.0,3146260.0,3077950.0,2839106.0,2589936.0,2328796.0
319,interia.pl,27.0,24.0,2506133.0,929259.0,811190.0,806488.0,789748.0,772446.0,754152.0
320,hepsiburada.com,74.0,56.0,7469067.0,2680639.0,2425803.0,2415057.0,2376789.0,2313430.0,2246496.0
321,kizlarsoruyor.com,23.0,19.0,3057859.0,1209040.0,1120626.0,1111176.0,1083261.0,1053089.0,1017990.0
322,gotomeeting.com,52.0,30.0,5770671.0,2931537.0,2106602.0,2082332.0,2000236.0,1919176.0,1841670.0
323,yc58.com,13.0,10.0,199806.0,158874.0,46171.0,45361.0,42671.0,39613.0,36091.0
324,state.gov,31.0,24.0,9665945.0,5543933.0,3031460.0,2938568.0,2578420.0,2280442.0,2035020.0
325,skype.com,13.0,10.0,3532953.0,2650267.0,1397236.0,1383089.0,1336139.0,1290983.0,1244555.0
326,remove.bg,59.0,55.0,5036547.0,2869323.0,1767214.0,1736478.0,1639294.0,1538520.0,1439248.0
327,nbcnews.com,95.0,67.0,15374544.0,4549928.0,3947729.0,3930997.0,3881827.0,3825575.0,3772035.0
328,windowsazure.com,28.0,14.0,2374189.0,912590.0,863957.0,856613.0,825639.0,791269.0,763085.0
329,jooble.org,79.0,6.0,5084835.0,1720463.0,1643882.0,1630240.0,1585232.0,1530956.0,1465212.0
330,ask.com,38.0,30.0,6508367.0,4683056.0,1523106.0,1506364.0,1450392.0,1395844.0,1340752.0
331,narcity.com,21.0,18.0,2346528.0,1037879.0,909305.0,908405.0,905513.0,901544.0,884890.0
332,t.mobile.com,74.0,38.0,6004996.0,2043130.0,1822931.0,1819079.0,1805490.0,1796098.0,1788278.0
333,hbomax.com,7.0,5.0,7213276.0,2163459.0,2146736.0,2145614.0,2142776.0,2139852.0,2137314.0
334,bbc.co.uk,55.0,36.0,7081414.0,2755702.0,2385955.0,2380849.0,2362515.0,2343651.0,2321847.0
335,lolesports.com,76.0,74.0,4116198.0,1766931.0,1146913.0,1142065.0,1124679.0,1106035.0,1085779.0
336,shopee.tw,87.0,56.0,13947620.0,8521654.0,2873752.0,2842346.0,2736426.0,2611218.0,2484760.0
337,dw.com,38.0,29.0,4579888.0,1947263.0,1815612.0,1792746.0,1721172.0,1643074.0,1551080.0
338,seesaw.me,23.0,20.0,9493070.0,3725524.0,2276219.0,2270371.0,2251667.0,2231591.0,2211803.0
339,jia400.com,231.0,218.0,10900514.0,8838989.0,2025763.0,1975833.0,1796143.0,1598201.0,1381351.0
340,tahiamasr.com,24.0,22.0,1450387.0,1248022.0,871778.0,835630.0,719220.0,601356.0,469582.0
341,ebay.com,42.0,29.0,2213284.0,1010281.0,753709.0,747139.0,728556.0,687085.0,657771.0
342,sf.express.com,59.0,59.0,3795274.0,3247016.0,2880066.0,2859210.0,2790868.0,2717122.0,2646164.0
343,online.convert.com,16.0,11.0,1684042.0,593134.0,582183.0,582029.0,581471.0,580883.0,580199.0
344,feedly.com,9.0,7.0,8684472.0,3005568.0,2251418.0,2240718.0,2210594.0,2172714.0,2131246.0
345,office365.com,72.0,59.0,5124331.0,2277967.0,1499513.0,1474821.0,1399395.0,1325227.0,1251291.0
346,iliangcang.com,40.0,40.0,1726185.0,1267243.0,639516.0,620344.0,558116.0,492808.0,426290.0
347,addthis.com,12.0,3.0,2043652.0,826093.0,589381.0,588507.0,585503.0,581851.0,578039.0
348,mhtwyat.com,85.0,75.0,3503676.0,1706940.0,1412517.0,1394159.0,1346591.0,1302305.0,1251309.0
349,sakshi.com,90.0,66.0,8093684.0,4359192.0,2153490.0,2125108.0,2033444.0,1926044.0,1827904.0
350,craigslist.org,2.0,1.0,1529895.0,472351.0,453093.0,452959.0,452487.0,452091.0,451825.0
351,telegraph.co.uk,85.0,61.0,9527198.0,4968215.0,2587622.0,2566274.0,2494848.0,2420669.0,2340853.0
352,torob.com,31.0,31.0,5145308.0,3772991.0,1386329.0,1362535.0,1279887.0,1168812.0,1042374.0
353,hh.ru,96.0,52.0,9473264.0,3211021.0,3072755.0,3071091.0,3064701.0,3058014.0,3050670.0
354,umeng.com,64.0,64.0,4300610.0,3131225.0,1070553.0,1050030.0,980238.0,902572.0,828593.0
355,businessinsider.com,106.0,89.0,8933024.0,2550261.0,2517405.0,2515673.0,2507715.0,2500789.0,2493253.0
356,amazon.ca,120.0,1.0,2386554.0,1449090.0,1447096.0,1446996.0,1446736.0,1446460.0,1446214.0
357,whatsapp.com,6.0,2.0,1225261.0,769357.0,308562.0,305174.0,293498.0,282692.0,270910.0
358,dcard.tw,46.0,39.0,5457227.0,1949390.0,1796379.0,1788785.0,1765489.0,1737165.0,1705995.0
359,asus.com,29.0,16.0,5039666.0,1319823.0,1309924.0,1306972.0,1291554.0,1275288.0,1262966.0
360,bankofamerica.com,40.0,18.0,9772203.0,2805582.0,2547380.0,2529197.0,2506157.0,2483350.0,2455655.0
361,wordpress.com,39.0,33.0,2425196.0,1021335.0,917148.0,906386.0,868461.0,827717.0,790005.0
362,vvvdj.com,167.0,153.0,1455727.0,778611.0,548380.0,541790.0,518458.0,493268.0,465734.0
363,pcbaby.com.cn,62.0,42.0,842295.0,736922.0,316556.0,306578.0,269374.0,229658.0,185998.0
364,payu.in,49.0,21.0,3299102.0,1374438.0,1121584.0,1117042.0,1104094.0,1090204.0,1075956.0
365,pdf2go.com,5.0,2.0,1637224.0,572198.0,563622.0,563496.0,563194.0,562890.0,562486.0
366,engadget.com,35.0,35.0,3105096.0,1762329.0,1091868.0,1074264.0,986688.0,902714.0,830630.0
367,mofidonline.com,4.0,4.0,148147.0,147531.0,73435.0,72625.0,69675.0,66551.0,62445.0
368,1688.com,39.0,38.0,1519028.0,835714.0,548946.0,539788.0,505126.0,461876.0,417536.0
369,cebnet.com.cn,49.0,44.0,3775631.0,2843135.0,1079217.0,1049181.0,952211.0,846503.0,736797.0
370,bet9ja.com,52.0,17.0,5455730.0,1821558.0,1652862.0,1650884.0,1644064.0,1635804.0,1626634.0
371,eghtesadonline.com,34.0,30.0,2655650.0,1425322.0,1211523.0,1201571.0,1166117.0,1130185.0,1060617.0
372,bankmellat.ir,60.0,60.0,22235408.0,21596572.0,744137.0,728165.0,674061.0,614497.0,553089.0
373,wpengine.com,35.0,14.0,3502298.0,1294230.0,1290643.0,1290249.0,1289145.0,1287459.0,1286081.0
374,ebay.co.uk,51.0,49.0,2170562.0,1085599.0,682492.0,673932.0,640774.0,584339.0,534764.0
375,jotform.com,11.0,5.0,5598517.0,1579147.0,1577884.0,1577884.0,1577884.0,1577884.0,1577884.0
376,csod.com,17.0,11.0,8161835.0,2379184.0,2342473.0,2340761.0,2331381.0,2316388.0,2306938.0
377,legit.ng,53.0,44.0,3136250.0,1149971.0,1121345.0,1120023.0,1105567.0,1078450.0,1029352.0
378,thepiratebay.org,1.0,1.0,79258.0,39856.0,28680.0,28232.0,26754.0,25172.0,23588.0
379,souq.com,7.0,2.0,2902636.0,1285526.0,1233403.0,1233081.0,1232071.0,1231305.0,1230665.0
380,yenisafak.com,307.0,278.0,9772206.0,5491805.0,3669327.0,3608695.0,3399121.0,3171441.0,2925642.0
381,shopee.vn,98.0,89.0,14388833.0,9266707.0,2824446.0,2775280.0,2611556.0,2433688.0,2257454.0
382,zara.com,7.0,7.0,3946586.0,1182810.0,1170447.0,1166375.0,1153583.0,1141669.0,1130905.0
383,ibicn.com,21.0,21.0,5637705.0,5644946.0,1766132.0,1742898.0,1660742.0,1571870.0,1479936.0
384,pole.emploi.fr,29.0,21.0,2959883.0,2374170.0,1778026.0,1765932.0,1725369.0,1658505.0,1593769.0
385,hespress.com,89.0,52.0,8342598.0,3144634.0,2457719.0,2445259.0,2407095.0,2368791.0,2326691.0
386,cnbeta.com,195.0,181.0,10420167.0,3570448.0,2488532.0,2448206.0,2294371.0,2107442.0,1926683.0
387,ny.gov,19.0,13.0,4632554.0,2753384.0,1437518.0,1427292.0,1397222.0,1366572.0,1334954.0
388,bancodevenezuela.com,75.0,74.0,10248300.0,9492305.0,3003971.0,2891795.0,2502721.0,2106251.0,1690819.0
389,ebay.com.au,72.0,71.0,3962671.0,1393011.0,1118164.0,1114322.0,1100072.0,1078685.0,1059165.0
