,Website,Total Img Count,Optimized Img Count,Actual Bytes,Transferred Bytes,q-75,q-70,q-50,q-30,q-10
390,wondershare.com,59.0,20.0,8330247.0,3591250.0,3263135.0,3252067.0,3214885.0,3182445.0,3152483.0
391,rakuten.card.co.jp,109.0,10.0,6655531.0,4798094.0,4793495.0,4793227.0,4792147.0,4790711.0,4789161.0
392,genius.com,39.0,8.0,4452491.0,1863020.0,1211190.0,1209886.0,1205642.0,1200782.0,1195360.0
393,narvar.com,75.0,64.0,7531689.0,3626292.0,2248201.0,2228381.0,2161782.0,2093548.0,2019766.0
394,amazon.cn,204.0,164.0,3111812.0,1865335.0,1186708.0,1163584.0,1084078.0,999183.0,909273.0
395,aliyun.com,108.0,64.0,8194008.0,4024603.0,2369653.0,2331639.0,2206010.0,2084986.0,1967014.0
396,chouftv.ma,36.0,23.0,7331867.0,5873411.0,2002740.0,1936102.0,1699599.0,1472705.0,1251067.0
397,ringcentral.com,74.0,59.0,7100837.0,2132036.0,2071085.0,2059959.0,2021549.0,1967849.0,1927653.0
398,tistory.com,16.0,6.0,1188301.0,936042.0,662185.0,659611.0,650179.0,639565.0,627895.0
399,hbr.org,26.0,21.0,10330801.0,5430464.0,4485746.0,4464814.0,4386914.0,4316472.0,4252432.0
400,kitco.com,137.0,111.0,11189185.0,6585673.0,5147153.0,5113951.0,4999249.0,4885996.0,4756583.0
401,aol.com,92.0,84.0,12105054.0,8424551.0,7752004.0,7702664.0,7536446.0,7374062.0,7199830.0
402,pexels.com,156.0,150.0,4995274.0,3328256.0,2559043.0,2426941.0,2045336.0,1656484.0,1230676.0
403,house365.com,174.0,174.0,12636884.0,11968072.0,3775518.0,3636784.0,3144420.0,2605772.0,1931364.0
404,thesaurus.com,14.0,7.0,4703162.0,1441467.0,1405042.0,1403660.0,1399708.0,1395840.0,1391596.0
405,fandom.com,58.0,53.0,6608788.0,3570789.0,2251919.0,2209964.0,2053211.0,1864508.0,1647980.0
406,inquirer.net,166.0,155.0,12916850.0,6933812.0,3482232.0,3445968.0,3331782.0,3207452.0,3067232.0
407,google.com.au,20.0,3.0,2129963.0,1089048.0,1088914.0,1088916.0,1088850.0,1086980.0,1080476.0
408,3isk.tv,9.0,8.0,1886065.0,595005.0,563490.0,561580.0,555876.0,549170.0,542470.0
409,consultant.ru,22.0,10.0,1052483.0,577574.0,446778.0,443378.0,429208.0,416846.0,406424.0
410,forgeofempires.com,15.0,14.0,378633.0,298658.0,277179.0,267259.0,226975.0,181297.0,133871.0
411,alodokter.com,39.0,27.0,3746903.0,1821680.0,1484561.0,1480649.0,1465819.0,1450949.0,1434799.0
412,google.co.ve,20.0,4.0,1620311.0,583806.0,582061.0,581945.0,581433.0,579037.0,572099.0
413,americanexpress.com,52.0,30.0,5302063.0,2493809.0,1412835.0,1397145.0,1341475.0,1289515.0,1236625.0
414,discuss.com.hk,72.0,54.0,4309125.0,1829898.0,1750806.0,1749642.0,1745034.0,1739704.0,1727728.0
415,about.google,20.0,4.0,1767912.0,625100.0,623658.0,623542.0,623030.0,620881.0,613943.0
416,taobao.com,55.0,53.0,3009050.0,1696128.0,800659.0,775509.0,691517.0,604765.0,522245.0
417,jianshu.com,41.0,16.0,1682427.0,1813811.0,1803802.0,1803714.0,1803038.0,1801838.0,1800462.0
418,mrporter.com,28.0,17.0,8291959.0,2849861.0,2254571.0,2242335.0,2206463.0,2166866.0,2131308.0
419,google.co.jp,20.0,5.0,1505009.0,523463.0,521741.0,521625.0,521113.0,518717.0,511779.0
420,znds.com,12.0,11.0,247787.0,110043.0,97305.0,96881.0,95323.0,93383.0,91277.0
421,noaa.gov,27.0,9.0,3017562.0,2215992.0,554170.0,546566.0,519112.0,490694.0,462870.0
422,youth.cn,29.0,25.0,788507.0,665274.0,494682.0,486014.0,455648.0,423440.0,386482.0
423,arcgis.com,13.0,10.0,7201486.0,2029434.0,1449351.0,1444093.0,1427145.0,1406667.0,1386625.0
424,god.boss.net,9.0,8.0,6199932.0,3804570.0,3753232.0,3743770.0,3709598.0,3672207.0,3642721.0
425,smbc.card.com,158.0,97.0,12362647.0,9533286.0,4916505.0,4875891.0,4751060.0,4630478.0,4510277.0
426,blackboard.com,18.0,15.0,4093306.0,1583442.0,1270941.0,1262851.0,1235447.0,1203265.0,1171797.0
427,olx.ua,36.0,32.0,5466858.0,1811318.0,1785725.0,1784953.0,1782111.0,1778901.0,1764423.0
428,bukalapak.com,85.0,66.0,4421913.0,1838576.0,1432847.0,1421059.0,1382073.0,1360616.0,1324572.0
429,norton.com,85.0,52.0,13245887.0,3614919.0,3254483.0,3248875.0,3232777.0,3219023.0,3206875.0
430,gearbest.com,40.0,30.0,3344790.0,1480826.0,948946.0,944202.0,926914.0,907964.0,887104.0
431,360.cn,147.0,140.0,892310.0,882682.0,447030.0,442406.0,427710.0,411886.0,394520.0
432,coursehero.com,37.0,17.0,10223970.0,2675156.0,2491026.0,2484084.0,2460156.0,2436168.0,2412010.0
433,qualtrics.com,74.0,51.0,12063146.0,3127417.0,2961804.0,2958354.0,2947772.0,2936504.0,2925942.0
434,setn.com,112.0,107.0,8628776.0,5766567.0,3533300.0,3477572.0,3273136.0,3057976.0,2823771.0
435,minecraft.net,41.0,27.0,7732764.0,2501158.0,2274238.0,2257344.0,2204925.0,2151271.0,2093743.0
436,mawdoo3.com,19.0,13.0,3824751.0,1273405.0,965404.0,961640.0,947402.0,934168.0,918788.0
437,kompas.tv,42.0,14.0,4039137.0,1663453.0,1620705.0,1618737.0,1610963.0,1602847.0,1595195.0
438,trendyol.com,31.0,2.0,1368485.0,443111.0,442253.0,442253.0,442253.0,442253.0,442253.0
439,flickr.com,20.0,19.0,20209824.0,13567806.0,6155953.0,5902013.0,4973084.0,3981562.0,2967994.0
440,thestartmagazine.com,32.0,30.0,812622.0,403428.0,355732.0,354200.0,349236.0,343938.0,337762.0
441,ed.gov,18.0,18.0,660195.0,474791.0,366258.0,363988.0,356982.0,349392.0,341606.0
442,asos.com,21.0,21.0,10131580.0,2279079.0,2071993.0,2071993.0,2071993.0,2071993.0,2071993.0
443,ea.com,54.0,37.0,12947909.0,5098842.0,4283001.0,4252657.0,4143049.0,4036103.0,3932399.0
444,oschina.net,41.0,29.0,7632014.0,4264122.0,1745390.0,1714488.0,1599898.0,1465990.0,1330802.0
445,runoob.com,11.0,4.0,706940.0,266286.0,252282.0,252110.0,251490.0,250732.0,249770.0
446,cbc.ca,38.0,20.0,8523735.0,2811350.0,2398007.0,2387529.0,2350665.0,2313521.0,2272555.0
447,yts.mx,21.0,20.0,2046207.0,1004648.0,611372.0,606250.0,581644.0,566636.0,551176.0
448,google.ca,20.0,3.0,1679534.0,695069.0,694912.0,694914.0,694848.0,692978.0,686474.0
449,envato.com,29.0,16.0,661644.0,446730.0,356315.0,348323.0,321605.0,292791.0,259641.0
450,xbox.com,50.0,35.0,13146355.0,5293452.0,3835467.0,3780423.0,3604139.0,3423841.0,3250325.0
451,brainly.com.br,18.0,12.0,2101857.0,643537.0,617409.0,615897.0,611207.0,605963.0,600669.0
452,gongchang.com,82.0,72.0,2039973.0,1756795.0,785311.0,777761.0,740850.0,678902.0,629376.0
453,linkedin.com,11.0,3.0,1165902.0,331286.0,329794.0,329794.0,329794.0,329794.0,329794.0
454,thebase.in,42.0,29.0,14730068.0,9789320.0,3997017.0,3921545.0,3686525.0,3455983.0,3220877.0
455,fedex.com,16.0,8.0,4332339.0,1441447.0,1408871.0,1408845.0,1408769.0,1408695.0,1408625.0
456,taleo.net,29.0,22.0,5100976.0,1881909.0,1833622.0,1832632.0,1829162.0,1825632.0,1821746.0
457,marca.com,96.0,77.0,7926410.0,3128502.0,2672510.0,2650480.0,2566006.0,2482654.0,2404080.0
458,csdn.net,23.0,23.0,1118271.0,853883.0,365938.0,361546.0,346022.0,329958.0,311774.0
459,tripadvisor.com,40.0,31.0,5098297.0,3002437.0,2091986.0,2063880.0,1967354.0,1854546.0,1747328.0
460,sahibinden.com,26.0,16.0,5160074.0,1829797.0,1796817.0,1796563.0,1795205.0,1794095.0,1792675.0
461,google.co.in,20.0,3.0,1618110.0,583356.0,583232.0,583234.0,583168.0,581298.0,574794.0
462,chinamenwang.com,203.0,203.0,4102738.0,3995407.0,1944036.0,1905758.0,1779388.0,1639997.0,1489705.0
463,google.cl,20.0,4.0,1619102.0,583265.0,581613.0,581497.0,580985.0,578589.0,571651.0
464,chinachugui.com,158.0,156.0,4274348.0,4158802.0,2120699.0,2083389.0,1953477.0,1816068.0,1663848.0
465,bitly.com,22.0,7.0,3339684.0,1522172.0,1295893.0,1294995.0,1292377.0,1288538.0,1284618.0
466,wowhead.com,56.0,48.0,9122171.0,2344229.0,2228196.0,2226376.0,2220434.0,2213540.0,2206430.0
467,poste.it,102.0,87.0,2912448.0,1763563.0,877488.0,871370.0,847117.0,818487.0,790187.0
468,espn.com,117.0,104.0,13448191.0,3526169.0,3369473.0,3366423.0,3354959.0,3338960.0,3313954.0
469,sberbank.ru,20.0,18.0,5033758.0,2037430.0,1500060.0,1494794.0,1474300.0,1446452.0,1420202.0
470,w3schools.com,8.0,8.0,2176892.0,1103799.0,834829.0,824620.0,776844.0,733554.0,687970.0
471,google.com.pe,20.0,4.0,1498467.0,520633.0,518911.0,518795.0,518283.0,515887.0,508949.0
472,commonapp.org,26.0,15.0,12774821.0,4049723.0,3572220.0,3548800.0,3488833.0,3434427.0,3348851.0
473,quandashi.com,37.0,37.0,1242099.0,728689.0,329246.0,327382.0,321120.0,313976.0,306228.0
474,zol.com.cn,184.0,173.0,5677990.0,5382938.0,1776593.0,1687019.0,1389051.0,1092133.0,785957.0
475,netflix.com,7.0,6.0,3013901.0,1204372.0,896972.0,894940.0,887864.0,880342.0,838851.0
476,cengage.com,25.0,23.0,2602394.0,1759547.0,1308573.0,1307837.0,1305171.0,1302247.0,1298451.0
477,rt.com,37.0,37.0,5399917.0,2121219.0,1585169.0,1576509.0,1543259.0,1510261.0,1474811.0
478,lever.co,32.0,26.0,4103203.0,1642265.0,1495385.0,1482459.0,1450705.0,1422635.0,1388067.0
479,aajtak.in,100.0,76.0,12742873.0,5270063.0,3501887.0,3485823.0,3432781.0,3376271.0,3314939.0
480,figma.com,35.0,8.0,8842307.0,5248015.0,5245400.0,5245304.0,5244908.0,5243617.0,5230409.0
481,9lianmeng.com,13.0,8.0,5529323.0,4057518.0,1853873.0,1841971.0,1801563.0,1754679.0,1711049.0
482,wixsite.com,48.0,39.0,5543645.0,2184728.0,1732830.0,1731364.0,1725399.0,1716768.0,1704078.0
483,mediafire.com,40.0,6.0,4503941.0,1354374.0,1332797.0,1331665.0,1328397.0,1327603.0,1326659.0
484,championat.com,98.0,94.0,8963972.0,3987676.0,1742638.0,1738624.0,1725638.0,1714600.0,1703166.0
485,rottentomatoes.com,45.0,33.0,5961242.0,2168775.0,1993136.0,1985828.0,1962290.0,1937570.0,1910054.0
486,chase.com,25.0,20.0,2299019.0,1462443.0,973283.0,955425.0,898577.0,839997.0,778051.0
487,ok.ru,69.0,70.0,1915632.0,650072.0,494166.0,492233.0,485193.0,475752.0,464712.0
488,google.co.za,20.0,4.0,1504635.0,523353.0,521631.0,521515.0,521003.0,518607.0,511669.0
489,kuronekoyamato.co.jp,13.0,12.0,3135819.0,1435951.0,708467.0,705057.0,694467.0,682913.0,672109.0
490,shopee.com.my,79.0,64.0,9712885.0,4629760.0,2537769.0,2502281.0,2383359.0,2243017.0,2103133.0
491,chatwork.com,5.0,4.0,2583950.0,862679.0,860934.0,860910.0,860818.0,860714.0,860584.0
492,aa.com.tr,160.0,83.0,39434053.0,37431349.0,9862400.0,9199598.0,7291344.0,5778960.0,4569276.0
493,elbalad.news,26.0,22.0,2808788.0,1156154.0,1012855.0,999699.0,960729.0,923609.0,879619.0
494,google.pt,20.0,4.0,1611858.0,579314.0,577592.0,577476.0,576964.0,574568.0,567630.0
495,livescore.com,92.0,77.0,2993713.0,782105.0,684286.0,680714.0,668096.0,653858.0,637048.0
496,jw.org,40.0,32.0,8294983.0,3494213.0,2471917.0,2435081.0,2324351.0,2212311.0,2095817.0
497,ameli.fr,32.0,28.0,2932703.0,1186927.0,1086945.0,1081645.0,1062823.0,1043043.0,1022053.0
498,nyaa.si,8.0,8.0,682251.0,238754.0,219259.0,218989.0,217891.0,216739.0,215363.0
499,lazada.sg,97.0,94.0,3877670.0,2456236.0,1557116.0,1524566.0,1407026.0,1255392.0,1107824.0
500,google.com.eg,20.0,3.0,1679529.0,693642.0,693485.0,693487.0,693421.0,691551.0,685047.0
501,zoom.us,72.0,61.0,11586845.0,8464112.0,5377651.0,5363683.0,5315967.0,5268903.0,5221527.0
502,yjc.ir,28.0,27.0,2570699.0,1074156.0,947248.0,939724.0,912838.0,887410.0,859468.0
503,fmkorea.com,21.0,21.0,896167.0,330581.0,312377.0,311529.0,308709.0,305545.0,302047.0
504,google.ae,20.0,3.0,1611890.0,580718.0,580522.0,580524.0,580458.0,578588.0,572084.0
505,nytimes.com,59.0,54.0,16508571.0,10946111.0,6166970.0,5921710.0,5198472.0,4565048.0,3947456.0
506,mozilla.org,19.0,7.0,1710232.0,1185061.0,834818.0,825276.0,793008.0,758396.0,725766.0
507,lifo.gr,82.0,80.0,6701123.0,2518477.0,1954101.0,1942095.0,1900705.0,1856257.0,1810901.0
508,jpnn.com,63.0,45.0,3460499.0,1499789.0,1332040.0,1321502.0,1293402.0,1267624.0,1238174.0
509,linktr.ee,30.0,26.0,9020205.0,4553896.0,4454201.0,4453967.0,4440224.0,4421662.0,4406388.0
510,protothema.gr,40.0,31.0,3210673.0,1484113.0,989844.0,977318.0,941022.0,899232.0,858634.0
511,files.wordpress.com,42.0,24.0,2538802.0,1136939.0,1063980.0,1060956.0,1048484.0,1033056.0,1018738.0
512,ameblo.jp,48.0,44.0,2483249.0,1989346.0,907936.0,888778.0,820766.0,752050.0,679104.0
513,corriere.it,46.0,16.0,10139694.0,2297112.0,2222746.0,2222218.0,2218918.0,2216604.0,2213948.0
514,parsfootball.com,47.0,45.0,3794202.0,3135827.0,1940717.0,1886979.0,1702143.0,1505912.0,1282990.0
515,y2mate.guru,5.0,1.0,1255916.0,439615.0,439527.0,439527.0,439527.0,439527.0,439527.0
516,doubleclick.net,15.0,13.0,2030890.0,1103902.0,674738.0,661494.0,611234.0,561398.0,512350.0
517,ensonhaber.com,42.0,33.0,4341607.0,2406177.0,1863253.0,1846677.0,1790855.0,1731165.0,1669823.0
518,daum.net,115.0,40.0,4718713.0,2047624.0,1196272.0,1187676.0,1158064.0,1126256.0,1091692.0
519,nfl.com,99.0,86.0,7505310.0,3619395.0,2047225.0,2039239.0,2009125.0,1973775.0,1920588.0
520,behance.net,30.0,28.0,7256763.0,5038107.0,1246680.0,1234330.0,1193184.0,1149460.0,1104584.0
521,slack.com,69.0,52.0,20341513.0,11154376.0,11005328.0,11003350.0,10996666.0,10988938.0,10979621.0
522,nike.com,36.0,23.0,8313553.0,2613512.0,2106315.0,2105739.0,2103865.0,2101081.0,2098751.0
523,amazon.co.jp,210.0,108.0,2778370.0,1633862.0,1229593.0,1203419.0,1114193.0,1015777.0,908888.0
524,wix.com,49.0,40.0,5115147.0,2243169.0,1587322.0,1585683.0,1579682.0,1570822.0,1558621.0
525,att.com,37.0,9.0,12068790.0,3850154.0,3674798.0,3662142.0,3629506.0,3600962.0,3577938.0
526,foxnews.com,187.0,157.0,22356987.0,11393846.0,6375244.0,6246006.0,5812458.0,5413754.0,5047746.0
527,proiezionidiborsa.it,16.0,14.0,1643722.0,587786.0,564014.0,559014.0,534906.0,511984.0,493674.0
528,rahavard365.com,62.0,46.0,6185164.0,3202592.0,1769378.0,1747104.0,1653311.0,1521685.0,1385387.0
529,dailymotion.com,34.0,34.0,7485688.0,2341163.0,2196028.0,2187274.0,2157150.0,2126098.0,2092500.0
530,tdameritrade.com,109.0,69.0,5600496.0,2547055.0,2148358.0,2141456.0,2117136.0,2093524.0,2068662.0
531,who.int,34.0,28.0,10682229.0,5767716.0,4139960.0,4019376.0,3622806.0,3255474.0,2862080.0
532,alipay.com,7.0,2.0,229867.0,89453.0,89185.0,89185.0,89185.0,89185.0,85047.0
533,tass.ru,62.0,5.0,8156731.0,4771136.0,4628344.0,4623352.0,4607136.0,4589392.0,4572880.0
534,kontan.co.id,79.0,78.0,4798240.0,2155899.0,1536418.0,1526562.0,1491792.0,1457356.0,1422754.0
535,rencaijob.com,118.0,117.0,732454.0,652616.0,367856.0,358326.0,323967.0,278078.0,219641.0
536,wordcounter.net,4.0,4.0,1498511.0,438544.0,433892.0,433838.0,433574.0,433302.0,433030.0
537,ionos.com,106.0,22.0,7864613.0,2692561.0,2601631.0,2593353.0,2564051.0,2534399.0,2502693.0
538,gismeteo.ru,33.0,30.0,5446260.0,1485767.0,1193208.0,1177989.0,1126378.0,1070356.0,1012590.0
539,steamcommunity.com,55.0,42.0,6031809.0,3537004.0,3201244.0,3164198.0,3037326.0,2892730.0,2739688.0
540,turkiye.gov.tr,23.0,17.0,1132632.0,680218.0,537900.0,533932.0,517958.0,501986.0,485078.0
541,bleacherreport.com,43.0,42.0,17172338.0,7818992.0,3665631.0,3644787.0,3587321.0,3538257.0,3491793.0
542,techradar.com,87.0,37.0,6841871.0,2251594.0,2228725.0,2228147.0,2226095.0,2224103.0,2221339.0
543,ca.gov,48.0,27.0,3420588.0,2134068.0,1005993.0,995473.0,960045.0,922982.0,883236.0
544,researchgate.net,10.0,7.0,4304909.0,1169584.0,1095629.0,1089677.0,1068805.0,1049111.0,1030579.0
545,experian.com,86.0,56.0,2116296.0,824144.0,798361.0,797979.0,795441.0,791065.0,788289.0
546,icims.com,31.0,18.0,8610330.0,2981231.0,2630706.0,2625396.0,2602538.0,2577650.0,2552423.0
547,intel.com,25.0,18.0,4806680.0,1805406.0,1311509.0,1303817.0,1278089.0,1252721.0,1225145.0
548,memurlar.net,23.0,22.0,3136496.0,1839474.0,958041.0,943821.0,885395.0,827917.0,768175.0
549,tempo.co,166.0,135.0,15206875.0,4546344.0,4078831.0,4038727.0,3897337.0,3749253.0,3586763.0
550,groupon.com,70.0,57.0,9464238.0,6299174.0,2258388.0,2222940.0,2100352.0,1972604.0,1832589.0
551,gamepedia.com,64.0,55.0,7426210.0,3863889.0,2719031.0,2677486.0,2509968.0,2296422.0,2004333.0
552,aliexpress.com,41.0,36.0,4568884.0,3046793.0,1794863.0,1744081.0,1559162.0,1378968.0,1229080.0
553,meituan.com,15.0,15.0,644666.0,287712.0,268755.0,268123.0,265801.0,263395.0,260515.0
554,chinaweiyu.com,152.0,152.0,3524312.0,3411616.0,1588143.0,1553773.0,1431895.0,1301458.0,1158720.0
555,tagesschau.de,13.0,11.0,3846484.0,1641315.0,1497680.0,1491868.0,1470222.0,1448414.0,1424206.0
556,leagueoflegends.com,42.0,34.0,14039455.0,7071736.0,5046980.0,5016164.0,4921134.0,4819235.0,4690365.0
557,dafont.com,19.0,19.0,77458.0,72846.0,36626.0,36042.0,33798.0,30574.0,25606.0
558,telugu360.com,120.0,87.0,7789816.0,2960456.0,2536361.0,2510295.0,2384512.0,2267840.0,2140344.0
559,google.ru,20.0,4.0,1619484.0,582189.0,580444.0,580328.0,579816.0,577487.0,570553.0
560,vk.com,5.0,6.0,4934589.0,1063954.0,1062441.0,1062441.0,1062441.0,1062441.0,1062441.0
561,ojooo.com,24.0,21.0,5470329.0,2365793.0,1818418.0,1812958.0,1794974.0,1776056.0,1754544.0
562,japanpost.jp,80.0,76.0,9159585.0,7087153.0,3425566.0,3312722.0,2971248.0,2576811.0,2107996.0
563,yahoo.com,23.0,23.0,1939940.0,740955.0,539108.0,537298.0,530544.0,517454.0,499669.0
564,mi.com,28.0,22.0,17681957.0,7631477.0,1153985.0,1139459.0,1093413.0,1055049.0,1022571.0
565,gmw.cn,166.0,164.0,5634775.0,4349753.0,1033350.0,990212.0,850360.0,698364.0,534411.0
566,dell.com,11.0,11.0,3361101.0,803927.0,802134.0,801130.0,792456.0,779627.0,756482.0
567,nih.gov,18.0,18.0,1466933.0,638736.0,564503.0,559070.0,535575.0,503589.0,467203.0
568,fivethirtyeight.com,59.0,58.0,8397426.0,3405644.0,2445673.0,2428923.0,2372777.0,2316861.0,2259731.0
569,office.com,14.0,13.0,4222260.0,3405711.0,3283299.0,3282099.0,3278105.0,3274379.0,3270017.0
570,gsis.gr,29.0,25.0,1386883.0,1000335.0,403385.0,392803.0,358449.0,322045.0,284377.0
571,intuit.com,45.0,28.0,7313799.0,4040255.0,3718470.0,3708379.0,3668811.0,3630781.0,3517436.0
572,voot.com,24.0,14.0,6088874.0,1733969.0,1729379.0,1729377.0,1729337.0,1729293.0,1729255.0
573,slideshare.net,16.0,12.0,1244487.0,513647.0,495094.0,491706.0,480576.0,474658.0,464623.0
574,pixlr.com,106.0,88.0,1804730.0,1661630.0,1017126.0,997920.0,884450.0,676761.0,541695.0
575,mmload.com,24.0,23.0,7203615.0,6253886.0,1340978.0,1307882.0,1197064.0,1085786.0,971969.0
576,prothomalo.com,35.0,8.0,5533470.0,2193523.0,2150887.0,2150473.0,2149019.0,2146799.0,2144627.0
577,wikimedia.org,16.0,16.0,216791.0,239921.0,120845.0,118499.0,110719.0,101979.0,92339.0
578,alwafd.news,66.0,61.0,6846864.0,3091937.0,2499618.0,2434108.0,2283358.0,2148698.0,1981492.0
579,mydramalist.com,39.0,35.0,4525180.0,2011659.0,1793413.0,1777733.0,1723249.0,1671353.0,1618053.0
580,amazon.in,197.0,128.0,2917201.0,1943585.0,1360013.0,1322897.0,1197567.0,1065493.0,920668.0
581,sportbible.com,93.0,82.0,9769670.0,3882975.0,3182355.0,3155262.0,3055964.0,2936633.0,2809198.0
582,yna.co.kr,143.0,126.0,14327770.0,9177708.0,4016761.0,3892919.0,3485508.0,3060448.0,2599400.0
583,360.com,231.0,226.0,9306077.0,9417951.0,2304910.0,2248744.0,2064391.0,1869533.0,1673902.0
584,baidu.com,40.0,35.0,2063033.0,1289756.0,1071079.0,1037313.0,919265.0,799043.0,675351.0
585,haofang.net,47.0,45.0,1603878.0,1411761.0,306216.0,292694.0,249422.0,207264.0,163842.0
